Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
      2 #Ruossavuotna\<np\>\<top\>	^Ruossavuotna<np><top>$
      2 #Ruktajávri\<np\>\<top\>	^Ruktajávri<np><top>$
      2 #Rovvejohka\<np\>\<top\>	^Rovvejohka<np><top>$
      2 #Rover\<np\>	^Rover<np><Attr>$
      2 #Rostu\<np\>\<top\>\<cmp\>	^Rostu<np><top><cmp>$
      2 #Rostojohka\<np\>\<top\>	^Rostojohka<np><top>$
      2 #Roavesavu\<np\>\<top\>	^Roavesavu<np><top>$
      2 #Roavenjárga\<np\>\<top\>	^Roavenjárga<np><top>$
      2 #Rivttát\<np\>\<top\>	^Rivttát<np><top>$
      2 #Riehppovuotna\<np\>\<top\>\<gen\>	^Riehppovuotna<np><top><gen>$
      2 #Riehppovuotna\<np\>\<top\>\<cmp\>	^Riehppovuotna<np><top><cmp>$
      2 #Riddu\<np\>\<top\>\<cmp\>	^Riddu<np><top><cmp>$
      2 #Remáguoika\<np\>\<top\>	^Remáguoika<np><top>$
      2 #Reihváhki\<np\>\<top\>	^Reihváhki<np><top>$
      2 #Reatkamaras\<np\>\<top\>	^Reatkamaras<np><top>$
      2 #Reašvuotna\<np\>\<top\>	^Reašvuotna<np><top>$
      2 #Rávddá\<np\>\<top\>\<gen\>	^Rávddá<np><top><gen>$
      2 #Ráitevárri\<np\>\<top\>\<gen\>	^Ráitevárri<np><top><gen>$
      2 #Ráitejávri\<np\>\<top\>\<gen\>	^Ráitejávri<np><top><gen>$
      2 #Ráisávuotna\<np\>\<top\>	^Ráisávuotna<np><top>$
      2 #Ráidná\<np\>\<top\>	^Ráidná<np><top>$
      2 #Ráhkojohka\<np\>\<top\>	^Ráhkojohka<np><top>$
      2 #prpers\<prn\>\<p3\>\<m\>\<du\>\<nom\>	^prpers<prn><p3><m><du><nom>$
      2 #PPB-deaddočuokkiskontoret\<np\>	^PPB-deaddočuokkiskontoret<np>$
      2 #Porsanger\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Porsanger<np><top><sg><ind><gen>$
      2 #Pieskehaure\<np\>\<top\>	^Pieskehaure<np><top>$
      2 #pb\<n\>\<acr\>\<sg\>\<ind\>\<cmp\>	^pb<n><acr><sg><ind><cmp>$
      2 #PB\<n\>\<acr\>\<sg\>\<ind\>\<cmp\>	^PB<n><acr><sg><ind><cmp>$
      2 #Ovsttarjohka\<np\>\<top\>	^Ovsttarjohka<np><top>$
      2 #Ovnnesjávri\<np\>\<top\>	^Ovnnesjávri<np><top>$
      2 #Ovle-vuelie\<np\>\<top\>\<gen\>	^Ovle-vuelie<np><top><gen>$
      2 #Olmmáivuovdi\<np\>\<top\>	^Olmmáivuovdi<np><top>$
      2 #Oarjjit\<np\>\<attr\>	^Oarjjit<np><attr>$
      2 #Oarddojohka\<np\>\<top\>	^Oarddojohka<np><top>$
      2 #Oalgejohka\<np\>\<top\>	^Oalgejohka<np><top>$
      2 #Nuortaváhki\<np\>\<top\>	^Nuortaváhki<np><top>$
      2 #Nuorrojohka\<np\>\<top\>	^Nuorrojohka<np><top>$
      2 #Nuorjonjunni\<np\>\<top\>	^Nuorjonjunni<np><top>$
      2 #Nuorevuotna\<np\>\<top\>	^Nuorevuotna<np><top>$
      2 #Nuettjaur\<np\>\<top\>	^Nuettjaur<np><top>$
      2 #Nord-Troms\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Nord-Troms<np><top><sg><ind><gen>$
      2 #Njávgoaivi\<np\>\<top\>	^Njávgoaivi<np><top>$
      2 #Njárggaš\<np\>\<top\>	^Njárggaš<np><top>$
      2 #NIKU\<np\>\<top\>	^NIKU<np><top>$
      2 #Nieidavuovdi\<np\>\<top\>	^Nieidavuovdi<np><top>$
      2 #Nellim\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Nellim<np><top><sg><ind><gen>$
      2 #Neiden\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Neiden<np><top><sg><ind><gen>$
      2 #Náranaš\<np\>\<top\>	^Náranaš<np><top>$
      2 #Nammalgurra\<np\>\<top\>\<gen\>	^Nammalgurra<np><top><gen>$
      2 #Nammalgurra\<np\>\<top\>	^Nammalgurra<np><top>$
      2 #Muotkeduottar\<np\>\<top\>\<gen\>	^Muotkeduottar<np><top><gen>$
      2 #Muorral\<np\>\<top\>	^Muorral<np><top>$
      2 #Muolkkut\<np\>\<top\>	^Muolkkut<np><top>$
      2 #Moski\<np\>\<top\>\<gen\>	^Moski<np><top><gen>$
      2 #Miessegieddi\<np\>\<top\>\<gen\>	^Miessegieddi<np><top><gen>$
      2 #Mierojávri\<np\>\<top\>	^Mierojávri<np><top>$
      2 #Megonjávri\<np\>\<top\>	^Megonjávri<np><top>$
      2 #med\<adv\>	^med<adv><Cmp>$
      2 #Meavki\<np\>\<top\>\<cmp\>	^Meavki<np><top><cmp>$
      2 #Meavke-Arvenjárga\<np\>\<top\>\<gen\>	^Meavke-Arvenjárga<np><top><gen>$
      2 #Mearrit\<np\>	^Mearrit<np>$
      2 #Máttit\<np\>\<attr\>	^Máttit<np><attr>$
      2 #Máttimus\<np\>\<attr\>	^Máttimus<np><attr>$
      2 #Matrihkkal\<np\>	^Matrihkkal<np>$
      2 #Máskejohka\<np\>\<top\>\<gen\>	^Máskejohka<np><top><gen>$
      2 #Masi\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Masi<np><top><sg><ind><gen>$
      2 #Másealgi\<np\>\<top\>	^Másealgi<np><top>$
      2 #Márrenjárga\<np\>\<top\>\<cmp\>	^Márrenjárga<np><top><cmp>$
      2 #Mánnevárri\<np\>\<top\>	^Mánnevárri<np><top>$
      2 #Mánnevárnjárga\<np\>\<top\>	^Mánnevárnjárga<np><top>$
      2 #Mánešjohka\<np\>\<top\>	^Mánešjohka<np><top>$
      2 #Maksimála\<np\>\<top\>	^Maksimála<np><top>$
      2 #Luostejok\<np\>\<top\>	^Luostejok<np><top>$
      2 #Lohttu\<np\>\<top\>	^Lohttu<np><top>$
      2 #Loddejávri\<np\>\<top\>	^Loddejávri<np><top>$
      2 #Loavgasuolu\<np\>\<top\>	^Loavgasuolu<np><top>$
      2 #Linájávri\<np\>\<top\>	^Linájávri<np><top>$
      2 #Lietuva\<np\>\<top\>	^Lietuva<np><top>$
      2 #ledd\<n\>\<nt\>\<def\>	^ledd<n><nt><Sg><def><Gen>$
      2 #Leavvajohnjálbmi\<np\>\<top\>	^Leavvajohnjálbmi<np><top>$
      2 #Leavdnjajohka\<np\>\<top\>\<gen\>	^Leavdnjajohka<np><top><gen>$
      2 #Leaibevuopmi\<np\>\<top\>	^Leaibevuopmi<np><top>$
      2 #Leaibbašmuotki\<np\>\<top\>	^Leaibbašmuotki<np><top>$
      2 #Lávvonjárga\<np\>\<top\>	^Lávvonjárga<np><top>$
      2 #Lávvarvuotna\<np\>\<top\>	^Lávvarvuotna<np><top>$
      2 #Lavttevuotna\<np\>\<top\>	^Lavttevuotna<np><top>$
      2 #Lavnnjetvuopmi\<np\>\<top\>	^Lavnnjetvuopmi<np><top>$
      2 #Lávkajávri\<np\>\<top\>\<gen\>	^Lávkajávri<np><top><gen>$
      2 #Lappekodicilla\<np\>	^Lappekodicilla<np>$
      2 #Lákšjohka\<np\>\<top\>	^Lákšjohka<np><top>$
      2 #Láhtin\<np\>\<top\>\<cmp\>	^Láhtin<np><top><cmp>$
      2 #Láhppi\<np\>\<top\>\<cmp\>	^Láhppi<np><top><cmp>$
      2 #Köngäs\<np\>\<top\>	^Köngäs<np><top>$
      2 #Kolviika\<np\>\<top\>	^Kolviika<np><top>$
      2 #klær\<n\>\<nt\>\<sg\>\<ind\>\<cmp\>	^klær<n><nt><sg><ind><cmp>$
      2 #Kautokeino\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Kautokeino<np><top><sg><def><gen>$
      2 #Káráš\<np\>\<top\>	^Káráš<np><top>$
      2 #Karasjok\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Karasjok<np><top><sg><def><gen>$
      2 #Kaffegalleriija\<np\>\<top\>	^Kaffegalleriija<np><top>$
      2 #Junkaravárri\<np\>\<top\>	^Junkaravárri<np><top>$
      2 #Julevu\<np\>\<top\>\<gen\>	^Julevu<np><top><gen>$
      2 #Jomppávárit\<np\>\<top\>	^Jomppávárit<np><top>$
      2 #Joahkonjárga\<np\>\<top\>	^Joahkonjárga<np><top>$
      2 #Jiellenjárga\<np\>\<top\>\<gen\>	^Jiellenjárga<np><top><gen>$
      2 #Jeltsin\<np\>	^Jeltsin<np><Attr>$
      2 #Jeageleanan\<np\>\<top\>	^Jeageleanan<np><top>$
      2 #Jávregáddi\<np\>	^Jávregáddi<np>$
      2 #Ivgobahta\<np\>\<top\>	^Ivgobahta<np><top>$
      2 #Italia\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Italia<np><top><sg><ind><gen>$
      2 #Irgevuonjohka\<np\>\<top\>\<gen\>	^Irgevuonjohka<np><top><gen>$
      2 #Irenjárga\<np\>\<top\>	^Irenjárga<np><top>$
      2 #Iŋggá\<np\>\<attr\>	^Iŋggá<np><attr>$
      2 #Iinnasuolu\<np\>\<top\>	^Iinnasuolu<np><top>$
      2 #Iidná\<np\>\<top\>\<gen\>	^Iidná<np><top><gen>$
      2 #Iidná\<np\>\<top\>\<cmp\>	^Iidná<np><top><cmp>$
      2 #Iidná\<np\>\<top\>	^Iidná<np><top>$
      2 #Ihkkot\<np\>\<top\>	^Ihkkot<np><top>$
      2 #hver\<det\>\<qnt\>\<nt\>\<sp\>	^hver<det><qnt><nt><sp>$
      2 #Hver\<det\>\<qnt\>	^Hver<det><qnt><GD><ND>$
      2 #Hoanttas\<np\>\<top\>	^Hoanttas<np><top>$
      2 #hige\<vblex\>\<inf\>	^hige<vblex><inf>$
      2 #Hedemárku\<np\>\<top\>\<gen\>	^Hedemárku<np><top><gen>$
      2 #Hedeguohppi\<np\>\<top\>\<gen\>	^Hedeguohppi<np><top><gen>$
      2 #Heammonjavvi\<np\>\<top\>	^Heammonjavvi<np><top>$
      2 #Hávgajohka\<np\>\<top\>\<gen\>	^Hávgajohka<np><top><gen>$
      2 #Hávgajohka\<np\>\<top\>	^Hávgajohka<np><top>$
      2 #Hárrejohka\<np\>\<top\>	^Hárrejohka<np><top>$
      2 #Guovžurjohka\<np\>\<top\>	^Guovžurjohka<np><top>$
      2 #Guovssahas\<np\>\<gen\>	^Guovssahas<np><gen>$
      2 #Guovdelasjávri\<np\>\<top\>	^Guovdelasjávri<np><top>$
      2 #Guonjarjohka\<np\>\<top\>	^Guonjarjohka<np><top>$
      2 #Guolleveadji\<np\>\<top\>	^Guolleveadji<np><top>$
      2 #Guobšagurra\<np\>\<top\>\<gen\>	^Guobšagurra<np><top><gen>$
      2 #Guhkesvággi\<np\>\<top\>\<gen\>	^Guhkesvággi<np><top><gen>$
      2 #Guhkesvággi\<np\>\<top\>	^Guhkesvággi<np><top>$
      2 #Gráddasjohka\<np\>\<top\>	^Gráddasjohka<np><top>$
      2 #Govdavuohpenjárga\<np\>\<top\>\<cmp\>	^Govdavuohpenjárga<np><top><cmp>$
      2 #Govdajávri\<np\>\<top\>	^Govdajávri<np><top>$
      2 #Gollesuolu\<np\>\<top\>\<gen\>	^Gollesuolu<np><top><gen>$
      2 #Golgadeapmi\<np\>\<top\>	^Golgadeapmi<np><top>$
      2 #Golbmalohnjárga\<np\>\<top\>	^Golbmalohnjárga<np><top>$
      2 #Goarjevárri\<np\>\<top\>	^Goarjevárri<np><top>$
      2 #Goarahat\<np\>\<top\>	^Goarahat<np><top>$
      2 #Goahtesullot\<np\>\<top\>	^Goahtesullot<np><top>$
      2 #Goahtejávri\<np\>\<top\>	^Goahtejávri<np><top>$
      2 #Goahtečorru\<np\>\<top\>\<cmp\>	^Goahtečorru<np><top><cmp>$
      2 #Gironvárri\<np\>\<top\>	^Gironvárri<np><top>$
      2 #Girjjis\<np\>\<top\>\<gen\>	^Girjjis<np><top><gen>$
      2 #Giperjohka\<np\>\<top\>	^Giperjohka<np><top>$
      2 #Gievjovuotna\<np\>\<top\>\<gen\>	^Gievjovuotna<np><top><gen>$
      2 #Giemajohka\<np\>\<top\>\<gen\>	^Giemajohka<np><top><gen>$
      2 #Giemajávri\<np\>\<top\>\<gen\>	^Giemajávri<np><top><gen>$
      2 #Geavvu\<np\>\<top\>\<cmp\>	^Geavvu<np><top><cmp>$
      2 #Gazzačuohppanoaivvit\<np\>\<top\>	^Gazzačuohppanoaivvit<np><top>$
      2 #Gávvajohka\<np\>\<top\>	^Gávvajohka<np><top>$
      2 #Gávvagorži\<np\>\<top\>	^Gávvagorži<np><top>$
      2 #Gátterat\<np\>\<top\>	^Gátterat<np><top>$
      2 #Gaskabeaivárri\<np\>\<top\>	^Gaskabeaivárri<np><top>$
      2 #Gásakjávri\<np\>\<top\>	^Gásakjávri<np><top>$
      2 #Garrajohka\<np\>\<top\>\<cmp\>	^Garrajohka<np><top><cmp>$
      2 #Gámas\<np\>\<top\>\<gen\>	^Gámas<np><top><gen>$
      2 #Gámas\<np\>\<top\>	^Gámas<np><top>$
      2 #Gámajohka\<np\>\<top\>	^Gámajohka<np><top>$
      2 #Gálsa\<np\>\<top\>	^Gálsa<np><top>$
      2 #Gállojohka\<np\>\<top\>\<gen\>	^Gállojohka<np><top><gen>$
      2 #Gállajávri\<np\>\<top\>	^Gállajávri<np><top>$
      2 #Gálggoluoppal\<np\>\<top\>	^Gálggoluoppal<np><top>$
      2 #Gálddoaivi\<np\>\<top\>	^Gálddoaivi<np><top>$
      2 #Gáiddošjohka\<np\>\<top\>	^Gáiddošjohka<np><top>$
      2 #Gáhppovuotna\<np\>\<top\>	^Gáhppovuotna<np><top>$
      2 #føde\<vblex\>\<pp\>\<pass\>	^føde<vblex><pp><pass>$
      2 #fremmedspråklig\<adj\>\<posi\>\<pl\>	^fremmedspråklig<adj><posi><pl>$
      2 #Finland\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Finland<np><top><sg><ind><gen>$
      2 #Fiettar\<np\>\<top\>\<cmp\>	^Fiettar<np><top><cmp>$
      2 #fem\<det\>\<qnt\>\<pl\>	^fem<det><qnt><pl><Cmp>$
      2 #Fášku\<np\>\<top\>	^Fášku<np><top>$
      2 #etter\<pres\>\<pass\>	^etter<pres><pass>$
      2 #Espánnja\<np\>\<top\>	^Espánnja<np><top>$
      2 #erstatte\<posi\>\<mf\>\<sg\>\<ind\>	^erstatte<A><posi><mf><sg><ind>$
      2 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      2 #Eaibu\<np\>\<top\>	^Eaibu<np><top>$
      2 #Duoddaras\<np\>\<top\>	^Duoddaras<np><top>$
      2 #Dorskevuotna\<np\>\<top\>	^Dorskevuotna<np><top>$
      2 #Donjevuotna\<np\>\<top\>\<cmp\>	^Donjevuotna<np><top><cmp>$
      2 #Doggejávri\<np\>\<top\>	^Doggejávri<np><top>$
      2 #Doasku\<np\>\<top\>	^Doasku<np><top>$
      2 #Divttasvuona-Hellemo\<np\>\<cmp\>	^Divttasvuona-Hellemo<np><cmp>$
      2 #Dieváidvuovdi\<np\>\<top\>	^Dieváidvuovdi<np><top>$
      2 #Dierpmesjávri\<np\>\<top\>	^Dierpmesjávri<np><top>$
      2 #Dielda\<np\>\<top\>	^Dielda<np><top>$
      2 #Diedut\<np\>	^Diedut<np>$
      2 #det\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^det<prn><p3><mf><sg><acc>$
      2 #Deanuleahki\<np\>\<top\>\<cmp\>	^Deanuleahki<np><top><cmp>$
      2 #Dávdnesálla\<np\>\<top\>	^Dávdnesálla<np><top>$
      2 #Dánska\<np\>\<top\>\<gen\>	^Dánska<np><top><gen>$
      2 #Čuđejohka\<np\>\<top\>	^Čuđejohka<np><top>$
      2 #Čorgas\<np\>\<top\>	^Čorgas<np><top>$
      2 #Čiekkavárri\<np\>\<top\>	^Čiekkavárri<np><top>$
      2 #Čárajávri\<np\>\<top\>	^Čárajávri<np><top>$
      2 #Čáhppesnjárga\<np\>\<top\>\<gen\>	^Čáhppesnjárga<np><top><gen>$
      2 #Čáhppesjohka\<np\>\<top\>	^Čáhppesjohka<np><top>$
      2 #Britt\<np\>\<f\>\<sg\>\<ind\>\<gen\>	^Britt<np><f><sg><ind><gen>$
      2 #Bossogohppi\<np\>\<top\>	^Bossogohppi<np><top>$
      2 #Bokcá\<np\>\<top\>	^Bokcá<np><top>$
      2 #Bihčosjávri\<np\>\<top\>	^Bihčosjávri<np><top>$
      2 #Bievrrašjávri\<np\>\<top\>	^Bievrrašjávri<np><top>$
      2 #Bieskenjárga\<np\>\<top\>\<gen\>	^Bieskenjárga<np><top><gen>$
      2 #Biergi\<np\>\<top\>\<cmp\>	^Biergi<np><top><cmp>$
      2 #Biedjovággi\<np\>\<top\>\<cmp\>	^Biedjovággi<np><top><cmp>$
      2 #begynne\<vblex\>	^begynne<vblex><Prs>$
      2 #Beazedievvá\<np\>\<top\>\<gen\>	^Beazedievvá<np><top><gen>$
      2 #Beahkkirvuotna\<np\>\<top\>	^Beahkkirvuotna<np><top>$
      2 #Bávgi\<np\>\<top\>	^Bávgi<np><top>$
      2 #Bassevuovdi\<np\>\<top\>	^Bassevuovdi<np><top>$
      2 #Barta\<np\>\<top\>\<gen\>	^Barta<np><top><gen>$
      2 #Bárši\<np\>\<top\>	^Bárši<np><top>$
      2 #Báktevárri\<np\>\<top\>	^Báktevárri<np><top>$
      2 #Bajkasjávri\<np\>\<top\>	^Bajkasjávri<np><top>$
      2 #Bajitriekti\<np\>\<gen\>	^Bajitriekti<np><gen>$
      2 #Bajábeal\<np\>	^Bajábeal<np>$
      2 #Báhkkanjohka\<np\>\<top\>	^Báhkkanjohka<np><top>$
      2 #Báhcaveajjohka\<np\>\<top\>\<gen\>	^Báhcaveajjohka<np><top><gen>$
      2 #Báhčaveajjohka\<np\>\<top\>	^Báhčaveajjohka<np><top>$
      2 #Badjineatnu\<np\>\<top\>\<gen\>	^Badjineatnu<np><top><gen>$
      2 #Baddjejávri\<np\>\<top\>	^Baddjejávri<np><top>$
      2 #Ávži\<np\>\<top\>	^Ávži<np><top>$
      2 #Ávva\<np\>\<top\>\<gen\>	^Ávva<np><top><gen>$
      2 #Ávjovárri\<np\>\<top\>\<cmp\>	^Ávjovárri<np><top><cmp>$
      2 #Ávanuorri\<np\>\<top\>\<gen\>	^Ávanuorri<np><top><gen>$
      2 #Ávačuohttu\<np\>\<top\>	^Ávačuohttu<np><top>$
      2 #Áttánvuotna\<np\>\<top\>\<gen\>	^Áttánvuotna<np><top><gen>$
      2 #Áttánvuotna\<np\>\<top\>	^Áttánvuotna<np><top>$
      2 #Arbeiderpartiet\<np\>\<sg\>\<def\>\<gen\>	^Arbeiderpartiet<np><sg><def><gen>$
      2 #Ánnejohka\<np\>\<top\>\<gen\>	^Ánnejohka<np><top><gen>$
      2 #Anárjohka\<np\>\<top\>\<sg\>\<cmp\>	^Anárjohka<np><top><sg><cmp>$
      2 #Anárjohka\<np\>\<top\>\<cmp\>	^Anárjohka<np><top><cmp>$
      2 #Álttá-johka\<np\>\<top\>\<gen\>	^Álttá-johka<np><top><gen>$
      2 #Alta\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Alta<np><top><sg><ind><gen>$
      2 #Álddajohka\<np\>\<top\>	^Álddajohka<np><top>$
      2 #Ákšovuonbahta\<np\>\<top\>	^Ákšovuonbahta<np><top>$
      2 #Ákŋovuotna\<np\>\<top\>	^Ákŋovuotna<np><top>$
      2 #Ákŋoluokta\<np\>\<top\>\<gen\>	^Ákŋoluokta<np><top><gen>$
      2 #Ájtte\<np\>\<gen\>	^Ájtte<np><gen>$
      2 #Ájonjárga\<np\>\<top\>\<gen\>	^Ájonjárga<np><top><gen>$
      2 #Aivojávri\<np\>\<top\>\<gen\>	^Aivojávri<np><top><gen>$
      2 #Áhtávuotna\<np\>\<top\>	^Áhtávuotna<np><top>$
      2 #Áhkárvuotna\<np\>\<top\>	^Áhkárvuotna<np><top>$
      2 #Áhkansuolu\<np\>\<top\>	^Áhkansuolu<np><top>$
      2 #Ádjit\<np\>\<top\>	^Ádjit<np><top>$
      2 #Ádjagas\<np\>\<gen\>	^Ádjagas<np><gen>$
      1  –  #Synes\<vblex\>\<inf\>\<pstv\>	      1  –  ^Synes<vblex><inf><pstv>$
      1   –  #Synes\<vblex\>\<inf\>\<pstv\>	      1   –  ^Synes<vblex><inf><pstv>$
      1   – #Skiippagurra\<np\>\<top\>	      1   – ^Skiippagurra<np><top>$
      1  #Lákkonjárga\<np\>\<top\>\<gen\>	      1  ^Lákkonjárga<np><top><gen>$
      1 #åtte\<det\>\<qnt\>\<pl\>	^åtte<det><qnt><pl><Cmp>$
      1 #Aalesjaevrie\<np\>\<top\>	^Aalesjaevrie<np><top>$
      1 #Østre\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Østre<np><top><sg><ind><gen>$
      1 #ønske\<posi\>\<mf\>\<sg\>\<ind\>	^ønske<A><posi><mf><sg><ind>$
      1 #Widerøe\<np\>\<sg\>\<def\>\<gen\>	^Widerøe<np><sg><def><gen>$
      1 #Vuottesjávri\<np\>\<top\>	^Vuottesjávri<np><top>$
      1 #Vuottašjohka\<np\>\<top\>\<gen\>	^Vuottašjohka<np><top><gen>$
      1 #Vuoskkovárri\<np\>\<top\>	^Vuoskkovárri<np><top>$
      1 #Vuorkelvuotna\<np\>\<top\>\<gen\>	^Vuorkelvuotna<np><top><gen>$
      1 #Vuorkelvuotna\<np\>\<top\>	^Vuorkelvuotna<np><top>$
      1 #Vuorjánjávri\<np\>\<top\>	^Vuorjánjávri<np><top>$
      1 #Vuoremajohka\<np\>\<top\>	^Vuoremajohka<np><top>$
      1 #Vuorašjávri\<np\>\<top\>	^Vuorašjávri<np><top>$
      1 #Vuopmegeahči\<np\>\<top\>	^Vuopmegeahči<np><top>$
      1 #Vuolle-Geavŋŋis\<np\>\<top\>\<gen\>	^Vuolle-Geavŋŋis<np><top><gen>$
      1 #Vuolle-Geavŋŋis\<np\>\<top\>	^Vuolle-Geavŋŋis<np><top>$
      1 #Vuolleduiskka\<np\>\<top\>\<gen\>	^Vuolleduiskka<np><top><gen>$
      1 #Vuolgamašjávri\<np\>\<top\>	^Vuolgamašjávri<np><top>$
      1 #Vuođđojávri\<np\>\<top\>\<gen\>	^Vuođđojávri<np><top><gen>$
      1 #Vuerjemjohka\<np\>\<top\>	^Vuerjemjohka<np><top>$
      1 #vokse\<vblex\>\<pres\># til å	^vokse<vblex><pres># til å$
      1 #Voagat\<np\>\<top\>	^Voagat<np><top>$
      1 #VISA\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^VISA<np><m><sg><ind><gen>$
      1 #Virdnejávri\<np\>\<top\>	^Virdnejávri<np><top>$
      1 #Vilbealesjávri\<np\>\<top\>	^Vilbealesjávri<np><top>$
      1 #Viesttirála\<np\>\<top\>\<gen\>	^Viesttirála<np><top><gen>$
      1 #Viestarbađaeana\<np\>\<top\>	^Viestarbađaeana<np><top>$
      1 #Vieranjárga\<np\>\<top\>	^Vieranjárga<np><top>$
      1 #vidstrakt\<adj\>\<sint\>\<posi\>	^vidstrakt<adj><sint><posi><Sg>$
      1 #Vest-Finnmark\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Vest-Finnmark<np><top><sg><ind><gen>$
      1 #Vest-Finnmark\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Vest-Finnmark<np><top><sg><def><gen>$
      1 #verdt\<adj\>\<posi\>\<sp\>	^verdt<adj><posi><sp>$
      1 #Verdejohka\<np\>\<top\>\<gen\>	^Verdejohka<np><top><gen>$
      1 #Verdejohka\<np\>\<top\>	^Verdejohka<np><top>$
      1 #Verdála\<np\>\<top\>	^Verdála<np><top>$
      1 #Veidirektoratet\<np\>\<sg\>\<ind\>\<gen\>	^Veidirektoratet<np><sg><ind><gen>$
      1 #Veaikevággi\<np\>\<top\>	^Veaikevággi<np><top>$
      1 #Veahčat\<np\>\<top\>\<cmp\>	^Veahčat<np><top><cmp>$
      1 #Vazáš\<np\>\<top\>	^Vazáš<np><top>$
      1 #Vastenjaure\<np\>\<top\>	^Vastenjaure<np><top>$
      1 #Várreveajekajávri\<np\>\<top\>\<gen\>	^Várreveajekajávri<np><top><gen>$
      1 #Várreveajekajávri\<np\>\<top\>	^Várreveajekajávri<np><top>$
      1 #Varnjárga\<np\>\<top\>	^Varnjárga<np><top>$
      1 #Várjjatvuonbađa-Girkonjárga\<np\>\<top\>\<gen\>	^Várjjatvuonbađa-Girkonjárga<np><top><gen>$
      1 #Várjjatvuonbađa-Girkonjárga\<np\>\<top\>\<cmp\>	^Várjjatvuonbađa-Girkonjárga<np><top><cmp>$
      1 #Vardø\<np\>\<top\>	^Vardø<np><top><Sg>$
      1 #Várdu\<np\>\<top\>\<gen\>	^Várdu<np><top><gen>$
      1 #Várdobáiki\<np\>\<top\>\<gen\>	^Várdobáiki<np><top><gen>$
      1 #Várdnasuolu\<np\>\<top\>	^Várdnasuolu<np><top>$
      1 #vanfør\<pp\>	^vanfør<pp>$
      1 #Vanasjávri\<np\>\<top\>	^Vanasjávri<np><top>$
      1 #Váljohka\<np\>\<top\>\<gen\>	^Váljohka<np><top><gen>$
      1 #Váldi\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Váldi<np><top><sg><ind><gen>$
      1 #Válddajávri\<np\>\<top\>	^Válddajávri<np><top>$
      1 #Válafierda\<np\>\<top\>\<gen\>	^Válafierda<np><top><gen>$
      1 #Váhttečohkka\<np\>\<top\>	^Váhttečohkka<np><top>$
      1 #Váhkujávri\<np\>\<top\>	^Váhkujávri<np><top>$
      1 #Vággi\<np\>\<top\>	^Vággi<np><top>$
      1 #Utzjoki\<np\>\<top\>\<gen\>	^Utzjoki<np><top><gen>$
      1 #Utzjoki\<np\>\<top\>	^Utzjoki<np><top>$
      1 #Utsjoki\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Utsjoki<np><top><sg><def><gen>$
      1 #Utjamningsmeldinga\<np\>\<sg\>\<ind\>\<gen\>	^Utjamningsmeldinga<np><sg><ind><gen>$
      1 #US\<np\>\<top\>\<sg\>\<def\>\<gen\>	^US<np><top><sg><def><gen>$
      1 #Unnačearoš\<np\>\<top\>\<gen\>	^Unnačearoš<np><top><gen>$
      1 #Ungdomsutvalget\<np\>\<sg\>\<ind\>\<gen\>	^Ungdomsutvalget<np><sg><ind><gen>$
      1 #ungdom\<n\>\<m\>\<def\>	^ungdom<n><m><Sg><def><Gen>$
      1 #undervisning\<n\>\<m\>\<ind\>	^undervisning<n><m><ind>$
      1 #Umeå\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Umeå<np><top><sg><ind><gen>$
      1 #Ullovárri\<np\>\<top\>	^Ullovárri<np><top>$
      1 #Ulli\<np\>\<top\>	^Ulli<np><top>$
      1 #Ulisuolu\<np\>\<top\>\<gen\>	^Ulisuolu<np><top><gen>$
      1 #Uhcavuotna\<np\>\<top\>	^Uhcavuotna<np><top>$
      1 #Ufuohta\<np\>\<top\>\<gen\>	^Ufuohta<np><top><gen>$
      1 #tv-kanne\<n\>\<m\>\<sg\>\<def\>	^tv-kanne<n><m><sg><def>$
      1 #Tuollamjohka\<np\>\<top\>	^Tuollamjohka<np><top>$
      1 #Trøndeláhka\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Trøndeláhka<np><top><sg><def><gen>$
      1 #Trøndeláhka\<np\>\<top\>\<cmp\>	^Trøndeláhka<np><top><cmp>$
