done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
      3 #finnmarksværing\<n\>\<m\>\<pl\>\<ind\>	^finnmarksværing<n><m><pl><ind>$
      3 #finnmarksværing\<n\>\<m\>\<pl\>\<def\>\<gen\>	^finnmarksværing<n><m><pl><def><gen>$
      3 #Finland\<np\>\<top\>\<sg\>	^Finland<np><top><sg>$
      3 #Emelie\<np\>\<f\>\<sg\>	^Emelie<np><f><sg>$
      3 #Dápmotvággi\<np\>\<top\>	^Dápmotvággi<np><top>$
      3 #Čuđegieddi\<np\>\<top\>\<gen\>	^Čuđegieddi<np><top><gen>$
      3 #Boalonjárga\<np\>\<top\>	^Boalonjárga<np><top>$
      3 #bli gammel\<vblex\>\<pres\>	^bli gammel<vblex><pres>$
      3 #bli gammel\<vblex\>\<pp\>	^bli gammel<vblex><pp>$
      3 #Bjarne\<np\>\<m\>\<sg\>	^Bjarne<np><m><sg>$
      3 #bidos\<n\>\<m\>\<sg\>\<def\>	^bidos<n><m><sg><def>$
      3 #Bakken\<np\>\<top\>\<sg\>	^Bakken<np><top><sg>$
      3 #Báišduottar\<np\>\<top\>	^Báišduottar<np><top>$
      3 #Atlánta\<np\>\<top\>	^Atlánta<np><top>$
      3 #Áššu\<np\>	^Áššu<np>$
      3 #Ássebákti\<np\>\<top\>	^Ássebákti<np><top>$
      3 #Áravuopmi\<np\>\<top\>	^Áravuopmi<np><top>$
      3 #Arasborvárri\<np\>\<top\>	^Arasborvárri<np><top>$
      3 #Ákŋoluokta\<np\>\<top\>	^Ákŋoluokta<np><top>$
      3 #Aili\<np\>\<f\>\<sg\>	^Aili<np><f><sg>$
      3 #Áilegas\<np\>\<top\>\<gen\>	^Áilegas<np><top><gen>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def>$
      2 #øvre notdel\<n\>\<m\>\<pl\>\<def\>	^øvre notdel<n><m><pl><def>$
      2 #Yvonne\<np\>\<f\>\<sg\>	^Yvonne<np><f><sg>$
      2 #ytterside\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^ytterside<n><m><sg><ind><gen>$
      2 #Yngve\<np\>\<m\>\<sg\>	^Yngve<np><m><sg>$
      2 #Wimme\<np\>\<m\>\<sg\>	^Wimme<np><m><sg>$
      2 #Western\<np\>\<top\>\<sg\>	^Western<np><top><sg>$
      2 #være sammen\<vblex\>\<pp\>	^være sammen<vblex><pp>$
      2 #Vuotnabahta\<np\>\<top\>\<gen\>	^Vuotnabahta<np><top><gen>$
      2 #Vuolitjávri\<np\>\<top\>	^Vuolitjávri<np><top>$
      2 #vokse opp\<vblex\>\<pret\>	^vokse opp<vblex><pret>$
      2 #vokse opp\<adj\>\<pprs\>	^vokse opp<adj><pprs>$
      2 #vinterfestival\<n\>\<m\>\<pl\>\<def\>\<gen\>	^vinterfestival<n><m><pl><def><gen>$
      2 #Viestterálas\<np\>\<top\>	^Viestterálas<np><top>$
      2 #Vid_myrstrekning\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Vid_myrstrekning<n><m><sg><ind><cmp>$
      2 #vid_myrstrekning\<n\>\<m\>\<sg\>\<ind\>	^vid_myrstrekning<n><m><sg><ind>$
      2 #vid_myrstrekning\<n\>\<m\>\<sg\>\<def\>\<gen\>	^vid_myrstrekning<n><m><sg><def><gen>$
      2 #veske\<n\>\<m\>\<sg\>\<def\>	^veske<n><m><sg><def>$
      2 #velge\<vblex\>	^velge<vblex>$
      2 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<pl\>\<ind\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><pl><ind>$
      2 #vedvarende_roping\<n\>\<m\>\<sg\>\<def\>	^vedvarende_roping<n><m><sg><def>$
      2 #Vanja\<np\>\<f\>\<sg\>	^Vanja<np><f><sg>$
      2 #utomverdenen\<n\>\<m\>\<sg\>\<ind\>	^utomverdenen<n><m><sg><ind>$
      2 #utforme\<vblex\>	^utforme<vblex>$
      2 #uteplass\<n\>\<m\>\<pl\>\<def\>\<gen\>	^uteplass<n><m><pl><def><gen>$
      2 #Utendørs\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Utendørs<n><m><sg><ind><cmp>$
      2 #Ursula\<np\>\<f\>\<sg\>	^Ursula<np><f><sg>$
      2 #urbefolkningsrettighet\<n\>\<m\>\<pl\>\<def\>	^urbefolkningsrettighet<n><m><pl><def>$
      2 #Ulisuolu\<np\>\<top\>	^Ulisuolu<np><top>$
      2 -#Ufuohta\<np\>\<top\>	      2 -^Ufuohta<np><top>$
      2 #Tusende\<adj\>\<ord\>\<posi\>\<pl\>	^Tusende<adj><ord><posi><pl>$
      2 #turistnæring\<n\>\<m\>\<pl\>\<def\>	^turistnæring<n><m><pl><def>$
      2 #trykking\<n\>\<m\>\<sg\>\<ind\>	^trykking<n><m><sg><ind>$
      2 #trykking\<n\>\<m\>\<pl\>\<def\>	^trykking<n><m><pl><def>$
      2 #Trond\<np\>\<m\>\<sg\>	^Trond<np><m><sg>$
      2 #Troms\<np\>\<top\>\<sg\>	^Troms<np><top><sg>$
      2 #tromme\<n\>\<m\>\<sg\>\<def\>	^tromme<n><m><sg><def>$
      2 #tre personer\<n\>\<mf\>\<sg\>\<ind\>	^tre personer<n><mf><sg><ind>$
      2 #trekke\<n\>\<m\>\<sg\>\<ind\>	^trekke<n><m><sg><ind>$
      2 #tregrense\<n\>\<m\>\<sg\>\<def\>	^tregrense<n><m><sg><def>$
      2 #trang dal\<n\>\<m\>\<sg\>\<ind\>	^trang dal<n><m><sg><ind>$
      2 #Toril\<np\>\<f\>\<sg\>	^Toril<np><f><sg>$
      2 #tilstrekkelig mengde\<n\>\<m\>\<sg\>\<def\>\<gen\>	^tilstrekkelig mengde<n><m><sg><def><gen>$
      2 #tilstrekkelig mengde\<n\>\<m\>\<sg\>\<def\>	^tilstrekkelig mengde<n><m><sg><def>$
      2 #tanaværing\<n\>\<m\>\<sg\>\<ind\>	^tanaværing<n><m><sg><ind>$
      2 #tanaværing\<n\>\<m\>\<pl\>\<def\>	^tanaværing<n><m><pl><def>$
      2 #Særskilt\<n\>\<m\>\<sg\>\<def\>	^Særskilt<n><m><sg><def>$
      2 #Synnøve\<np\>\<f\>\<sg\>	^Synnøve<np><f><sg>$
      2 #Synes\<vblex\>\<inf\>\<pstv\>	^Synes<vblex><inf><pstv>$
      2 #Sverige\<np\>\<top\>\<sg\>	^Sverige<np><top><sg>$
      2 #Šuorbmu\<np\>\<top\>\<gen\>	^Šuorbmu<np><top><gen>$
      2 #Suoidneleakši\<np\>\<top\>	^Suoidneleakši<np><top>$
      2 #Sunna\<np\>\<top\>\<sg\>	^Sunna<np><top><sg>$
      2 #Stuorrajohka\<np\>\<top\>	^Stuorrajohka<np><top>$
      2 #Stuoranjárga\<np\>\<top\>	^Stuoranjárga<np><top>$
      2 #strømme inn\<vblex\>\<pret\>	^strømme inn<vblex><pret>$
      2 #stohkka\<n\>\<m\>\<sg\>\<def\>	^stohkka<n><m><sg><def>$
      2 #Stálonjárga\<np\>\<top\>	^Stálonjárga<np><top>$
      2 #Spiidni\<np\>\<top\>\<cmp\>	^Spiidni<np><top><cmp>$
      2 #Soavveljávri\<np\>\<top\>	^Soavveljávri<np><top>$
      2 #snø uten spor\<n\>\<m\>\<sg\>\<def\>	^snø uten spor<n><m><sg><def>$
      2 #Snihkkárnjárga\<np\>\<top\>	^Snihkkárnjárga<np><top>$
      2 #smittsom sykdom\<n\>\<m\>\<sg\>\<ind\>	^smittsom sykdom<n><m><sg><ind>$
      2 #slippe\<vblex\>	^slippe<vblex>$
      2 #skynde seg veldig\<vblex\>\<pres\>	^skynde seg veldig<vblex><pres>$
      2 #skulle\<vblex\>	^skulle<vblex>$
      2 #Skriving\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Skriving<n><m><sg><ind><cmp>$
      2 #skriving\<n\>\<m\>\<sg\>\<ind\>	^skriving<n><m><sg><ind>$
      2 #skriving\<n\>\<m\>\<sg\>\<def\>\<gen\>	^skriving<n><m><sg><def><gen>$
      2 #skogslette\<n\>\<m\>\<sg\>\<ind\>	^skogslette<n><m><sg><ind>$
      2 #Skiervvá\<np\>\<top\>\<gen\>	^Skiervvá<np><top><gen>$
      2 #Skiervvá\<np\>\<top\>	^Skiervvá<np><top>$
      2 #Silisávži\<np\>\<top\>	^Silisávži<np><top>$
      2 #Sieiddájohka\<np\>\<top\>\<gen\>	^Sieiddájohka<np><top><gen>$
      2 #sideplass\<n\>\<m\>\<sg\>\<def\>	^sideplass<n><m><sg><def>$
      2 #selvstendig kvinne\<n\>\<m\>\<sg\>\<def\>	^selvstendig kvinne<n><m><sg><def>$
      2 #Seastinbáŋku\<np\>\<cmp\>	^Seastinbáŋku<np><cmp>$
      2 #Savu\<np\>\<top\>	^Savu<np><top>$
      2 #Sámmol\<np\>\<m\>\<sg\>	^Sámmol<np><m><sg>$
      2 #samiskkunnskap\<n\>\<m\>\<sg\>\<def\>	^samiskkunnskap<n><m><sg><def>$
      2 #Sáminuorra\<np\>\<gen\>	^Sáminuorra<np><gen>$
      2 #samepolitiker\<n\>\<m\>\<sg\>\<ind\>	^samepolitiker<n><m><sg><ind>$
      2 #samepolitiker\<n\>\<m\>\<pl\>\<def\>\<gen\>	^samepolitiker<n><m><pl><def><gen>$
      2 #Sameland\<np\>\<top\>\<sg\>	^Sameland<np><top><sg>$
      2 #sameforening\<n\>\<m\>\<pl\>\<ind\>	^sameforening<n><m><pl><ind>$
      2 #Sámeeana\<np\>\<top\>	^Sámeeana<np><top>$
      2 #Samecup\<n\>\<m\>\<sg\>\<ind\>	^Samecup<n><m><sg><ind>$
      2 #Samecup\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Samecup<n><m><sg><def><gen>$
      2 #Sállán\<np\>\<top\>	^Sállán<np><top>$
      2 #Šaldimárkan\<np\>\<top\>	^Šaldimárkan<np><top>$
      2 #Sáiva\<np\>\<top\>\<cmp\>	^Sáiva<np><top><cmp>$
      2 #Saia\<np\>\<f\>\<sg\>	^Saia<np><f><sg>$
      2 #Røssåga\<np\>\<top\>\<sg\>	^Røssåga<np><top><sg>$
      2 #runebomme\<n\>\<m\>\<sg\>\<def\>	^runebomme<n><m><sg><def>$
      2 #runebomme\<n\>\<m\>\<pl\>\<def\>	^runebomme<n><m><pl><def>$
      2 #Rund skive\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Rund skive<n><m><sg><def><gen>$
      2 #Rund skive\<n\>\<m\>\<sg\>\<def\>	^Rund skive<n><m><sg><def>$
      2 #Rover\<np\>	^Rover<np><Attr>$
      2 #Riddu\<np\>\<top\>\<cmp\>	^Riddu<np><top><cmp>$
      2 #reindriftsbarn\<n\>\<nt\>\<pl\>\<ind\>	^reindriftsbarn<n><nt><pl><ind>$
      2 #Reindriftsbarn\<n\>\<nt\>\<pl\>\<ind\>	^Reindriftsbarn<n><nt><pl><ind>$
      2 #Reatkamaras\<np\>\<top\>	^Reatkamaras<np><top>$
      2 #Rávttošnjárga\<np\>\<top\>\<gen\>	^Rávttošnjárga<np><top><gen>$
      2 #Rauna\<np\>\<f\>\<sg\>	^Rauna<np><f><sg>$
      2 #Ramona\<np\>\<top\>\<sg\>	^Ramona<np><top><sg>$
      2 #Ráitejávri\<np\>\<top\>\<gen\>	^Ráitejávri<np><top><gen>$
      2 #Ráisávuotna\<np\>\<top\>	^Ráisávuotna<np><top>$
      2 #Ráisavuotna\<np\>\<top\>	^Ráisavuotna<np><top>$
      2 #Rádjá\<np\>\<top\>	^Rádjá<np><top>$
      2 #påminning\<n\>\<m\>\<sg\>\<ind\>	^påminning<n><m><sg><ind>$
      2 #påminning\<n\>\<m\>\<pl\>\<ind\>	^påminning<n><m><pl><ind>$
      2 #Puste ut\<vblex\>\<inf\>	^Puste ut<vblex><inf>$
      2 #prpers\<prn\>\<p3\>\<m\>\<du\>\<nom\>	^prpers<prn><p3><m><du><nom>$
      2 #pressefoto\<n\>\<nt\>\<pl\>\<ind\>	^pressefoto<n><nt><pl><ind>$
      2 #Oalgejohka\<np\>\<top\>	^Oalgejohka<np><top>$
      2 #nåtidens\<n\>\<m\>\<sg\>\<def\>	^nåtidens<n><m><sg><def>$
      2 #nærområde\<n\>\<nt\>\<pl\>\<ind\>	^nærområde<n><nt><pl><ind>$
      2 #Nuorrojohka\<np\>\<top\>	^Nuorrojohka<np><top>$
      2 #norgesmesterskap\<n\>\<nt\>\<pl\>\<ind\>	^norgesmesterskap<n><nt><pl><ind>$
      2 #norgesmesterskap\<n\>\<nt\>\<pl\>\<def\>	^norgesmesterskap<n><nt><pl><def>$
      2 #Norgesmester\<n\>\<m\>\<sg\>\<ind\>	^Norgesmester<n><m><sg><ind>$
      2 #Noen\<det\>\<qnt\>\<nt\>\<sg\>	^Noen<det><qnt><nt><sg>$
      2 #Noen\<det\>\<qnt\>\<m\>\<sg\>	^Noen<det><qnt><m><sg>$
      2 #noe\<det\>\<qnt\>\<m\>	^noe<det><qnt><m><Sg>$
      2 #Njellim\<np\>\<top\>	^Njellim<np><top>$
      2 #Njávdánjohka\<np\>\<top\>	^Njávdánjohka<np><top>$
      2 #Niitovuohppi\<np\>\<top\>\<sg\>	^Niitovuohppi<np><top><sg>$
      2 #nakenhet\<n\>\<m\>\<sg\>\<def\>	^nakenhet<n><m><sg><def>$
      2 #Muotkeduottar\<np\>\<top\>\<gen\>	^Muotkeduottar<np><top><gen>$
      2 #Muolkkut\<np\>\<top\>	^Muolkkut<np><top>$
      2 #Mona\<np\>\<f\>\<sg\>	^Mona<np><f><sg>$
      2 #Mollešjohka\<np\>\<top\>	^Mollešjohka<np><top>$
      2 #Mierojávri\<np\>\<top\>	^Mierojávri<np><top>$
      2 #midnatt\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^midnatt<n><m><sg><ind><cmp>$
      2 #Mellomveien\<np\>\<top\>\<sg\>	^Mellomveien<np><top><sg>$
      2 #Matti\<np\>\<m\>\<sg\>	^Matti<np><m><sg>$
      2 #Márrenjárga\<np\>\<top\>\<cmp\>	^Márrenjárga<np><top><cmp>$
      2 #Maria\<np\>\<f\>\<sg\>	^Maria<np><f><sg>$
      2 #Marian\<np\>\<f\>\<sg\>	^Marian<np><f><sg>$
      2 #Mánnevárri\<np\>\<top\>	^Mánnevárri<np><top>$
      2 #Mánnevárnjárga\<np\>\<top\>	^Mánnevárnjárga<np><top>$
      2 #Maja\<np\>\<f\>\<sg\>	^Maja<np><f><sg>$
      2 #lønne seg\<vblex\>\<inf\>	^lønne seg<vblex><inf>$
      2 #Luossajohka\<np\>\<top\>	^Luossajohka<np><top>$
      2 #lite stryk\<n\>\<nt\>\<sg\>\<def\>	^lite stryk<n><nt><sg><def>$
      2 #lite stryk\<n\>\<nt\>\<pl\>\<ind\>	^lite stryk<n><nt><pl><ind>$
      2 #Lise\<np\>\<f\>\<sg\>	^Lise<np><f><sg>$
      2 #Lisbeth\<np\>\<f\>\<sg\>	^Lisbeth<np><f><sg>$
      2 #liknende\<adj\>\<sint\>\<posi\>\<mf\>\<sg\>\<ind\>	^liknende<adj><sint><posi><mf><sg><ind>$
      2 #Leo\<np\>\<m\>\<sg\>	^Leo<np><m><sg>$
      2 #Lemet\<np\>\<m\>\<sg\>	^Lemet<np><m><sg>$
      2 #Leavvajohnjálbmi\<np\>\<top\>	^Leavvajohnjálbmi<np><top>$
      2 #Leavdnjajohka\<np\>\<top\>\<gen\>	^Leavdnjajohka<np><top><gen>$
      2 #Lea\<np\>\<f\>\<sg\>	^Lea<np><f><sg>$
      2 #Leammi\<np\>\<top\>	^Leammi<np><top>$
      2 #Leaibbašmuotki\<np\>\<top\>	^Leaibbašmuotki<np><top>$
      2 #Lávkajávri\<np\>\<top\>\<gen\>	^Lávkajávri<np><top><gen>$
      2 #Lars\<np\>\<m\>\<sg\>	^Lars<np><m><sg>$
      2 #Lákšjohka\<np\>\<top\>	^Lákšjohka<np><top>$
      2 #konkret\<adj\>\<sint\>\<posi\>	^konkret<adj><sint><posi><Sg>$
      2 #Kjell\<np\>\<m\>\<sg\>	^Kjell<np><m><sg>$
      2 #Katja\<np\>\<f\>\<sg\>	^Katja<np><f><sg>$
      2 #Kari\<np\>\<f\>\<sg\>	^Kari<np><f><sg>$
      2 #Káráš\<np\>\<top\>	^Káráš<np><top>$
      2 #Karasjok\<np\>\<top\>\<sg\>)	^Karasjok<np><top><sg>$)
      2 #Kaffegalleriija\<np\>\<top\>	^Kaffegalleriija<np><top>$
      2 #Jørn\<np\>\<m\>\<sg\>	^Jørn<np><m><sg>$
      2 #Jullapong\<np\>	^Jullapong<np><Gen>$
      2 #Jonas\<np\>\<m\>\<sg\>	^Jonas<np><m><sg>$
      2 #joiking\<n\>\<m\>\<sg\>\<def\>\<gen\>	^joiking<n><m><sg><def><gen>$
      2 #joiking\<n\>\<m\>\<pl\>\<def\>	^joiking<n><m><pl><def>$
      2 #Joatka\<np\>\<top\>	^Joatka<np><top>$
      2 #Joahkonjárga\<np\>\<top\>	^Joahkonjárga<np><top>$
      2 #Jiellenjárga\<np\>\<top\>\<gen\>	^Jiellenjárga<np><top><gen>$
      2 #Jens\<np\>\<m\>\<sg\>	^Jens<np><m><sg>$
      2 #Jeltsin\<np\>	^Jeltsin<np><Attr>$
      2 #Janne\<np\>\<f\>\<sg\>	^Janne<np><f><sg>$
      2 #Ivgobahta\<np\>\<top\>	^Ivgobahta<np><top>$
      2 #Ivalo\<np\>\<top\>\<sg\>	^Ivalo<np><top><sg>$
      2 #Issát\<np\>\<m\>\<sg\>	^Issát<np><m><sg>$
      2 #inntrenging\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^inntrenging<n><m><sg><ind><cmp>$
      2 #inntrenging\<n\>\<m\>\<sg\>\<def\>\<gen\>	^inntrenging<n><m><sg><def><gen>$
      2 #inntrenging\<n\>\<m\>\<pl\>\<def\>\<gen\>	^inntrenging<n><m><pl><def><gen>$
      2 #innebandy\<n\>\<m\>\<sg\>\<ind\>	^innebandy<n><m><sg><ind>$
      2 #Ingvald\<np\>\<m\>\<sg\>	^Ingvald<np><m><sg>$
      2 #Iŋggá\<np\>\<attr\>	^Iŋggá<np><attr>$
      2 #indianer\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^indianer<n><m><sg><ind><cmp>$
      2 #indianer\<n\>\<m\>\<sg\>\<def\>	^indianer<n><m><sg><def>$
      2 #Iidná\<np\>\<top\>\<gen\>	^Iidná<np><top><gen>$
      2 #Iidná\<np\>\<top\>\<cmp\>	^Iidná<np><top><cmp>$
      2 #Iidná\<np\>\<top\>	^Iidná<np><top>$
      2 #Håvard\<np\>\<m\>\<sg\>	^Håvard<np><m><sg>$
      2 #høydedrag med skog\<n\>\<nt\>\<sg\>\<def\>	^høydedrag med skog<n><nt><sg><def>$
      2 #hundre\<n\>\<m\>\<sg\>\<def\>\<gen\>	^hundre<n><m><sg><def><gen>$
      2 #hundre\<n\>\<m\>\<pl\>\<ind\>	^hundre<n><m><pl><ind>$
      2 #Holm\<np\>\<top\>\<sg\>	^Holm<np><top><sg>$
      2 #holde kaffepause\<vblex\>\<pp\>	^holde kaffepause<vblex><pp>$
      2 #Hoanttas\<np\>\<top\>	^Hoanttas<np><top>$
      2 #heve seg\<vblex\>\<pp\>	^heve seg<vblex><pp>$
      2 #Hedeguohppi\<np\>\<top\>\<gen\>	^Hedeguohppi<np><top><gen>$
      2 #hannlaks\<n\>\<m\>\<sg\>\<ind\>	^hannlaks<n><m><sg><ind>$
      2 #hannlaks\<n\>\<m\>\<sg\>\<def\>	^hannlaks<n><m><sg><def>$
      2 #hannlaks\<n\>\<m\>\<pl\>\<ind\>	^hannlaks<n><m><pl><ind>$
      2 #gå konkurs\<vblex\>\<pret\>	^gå konkurs<vblex><pret>$
      2 #Guovssahas\<np\>\<gen\>	^Guovssahas<np><gen>$
      2 #Guovssahas\<np\>	^Guovssahas<np>$
      2 #Guovdageaineatnu\<np\>\<top\>	^Guovdageaineatnu<np><top>$
      2 #Guohcavuopmi\<np\>\<top\>	^Guohcavuopmi<np><top>$
      2 #Greika\<np\>\<top\>	^Greika<np><top>$
      2 #grasslette\<n\>\<m\>\<pl\>\<def\>	^grasslette<n><m><pl><def>$
      2 #Govdavuohpenjárga\<np\>\<top\>\<cmp\>	^Govdavuohpenjárga<np><top><cmp>$
      2 #Goarjevárri\<np\>\<top\>	^Goarjevárri<np><top>$
      2 #Goarahat\<np\>\<top\>	^Goarahat<np><top>$
      2 #Goahteluokta\<np\>\<top\>	^Goahteluokta<np><top>$
      2 #gjøre ferdig\<vblex\>\<pres\>	^gjøre ferdig<vblex><pres>$
      2 #Gielas\<np\>\<top\>	^Gielas<np><top>$
      2 #Giehtaruohtas\<np\>\<top\>	^Giehtaruohtas<np><top>$
      2 #Geir\<np\>\<m\>\<sg\>	^Geir<np><m><sg>$
      2 #Gaskaija\<np\>\<top\>	^Gaskaija<np><top>$
      2 #Gaskabeaivárri\<np\>\<top\>	^Gaskabeaivárri<np><top>$
      2 #Gámas\<np\>\<top\>\<gen\>	^Gámas<np><top><gen>$
      2 #Gámas\<np\>\<top\>\<cmp\>	^Gámas<np><top><cmp>$
      2 #Gámas\<np\>\<top\>	^Gámas<np><top>$
      2 #Gálggoluoppal\<np\>\<top\>	^Gálggoluoppal<np><top>$
      2 #fraflytting\<n\>\<m\>\<pl\>\<ind\>	^fraflytting<n><m><pl><ind>$
      2 #forsvinne plutselig\<vblex\>\<pret\>	^forsvinne plutselig<vblex><pret>$
      2 #forandre\<vblex\>	^forandre<vblex>$
      2 #flytte på seg\<vblex\>\<pret\>	^flytte på seg<vblex><pret>$
      2 #flytte på seg\<vblex\>\<inf\>	^flytte på seg<vblex><inf>$
      2 #fly hit og dit\<vblex\>\<pret\>	^fly hit og dit<vblex><pret>$
      2 #flaske\<n\>\<m\>\<pl\>\<def\>\<gen\>	^flaske<n><m><pl><def><gen>$
      2 #flaske\<n\>\<m\>\<pl\>\<def\>	^flaske<n><m><pl><def>$
      2 #fjellsenkning\<n\>\<m\>\<sg\>\<def\>	^fjellsenkning<n><m><sg><def>$
      2 #Fire-Máhtte\<np\>\<m\>\<sg\>	^Fire-Máhtte<np><m><sg>$
      2 #Finsk side\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Finsk side<n><m><sg><def><gen>$
      2 #finnmarksværing\<n\>\<m\>\<sg\>\<def\>\<gen\>	^finnmarksværing<n><m><sg><def><gen>$
      2 #finnmarksværing\<n\>\<m\>\<pl\>\<ind\>\<gen\>	^finnmarksværing<n><m><pl><ind><gen>$
      2 #Finnmarksværing\<n\>\<m\>\<pl\>\<ind\>	^Finnmarksværing<n><m><pl><ind>$
      2 #finansutvalg\<n\>\<nt\>\<sg\>\<ind\>	^finansutvalg<n><nt><sg><ind>$
      2 #finansutvalg\<n\>\<nt\>\<sg\>\<def\>\<gen\>	^finansutvalg<n><nt><sg><def><gen>$
      2 #Finansutvalg\<n\>\<nt\>\<sg\>\<def\>	^Finansutvalg<n><nt><sg><def>$
      2 #Fiettar\<np\>\<top\>\<cmp\>	^Fiettar<np><top><cmp>$
      2 #Estteeana\<np\>\<top\>	^Estteeana<np><top>$
      2 #Espen\<np\>\<m\>\<sg\>	^Espen<np><m><sg>$
      2 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      2 #enaresamisk_språk\<n\>\<nt\>\<sg\>\<def\>\<gen\>	^enaresamisk_språk<n><nt><sg><def><gen>$
      2 #ekstrem\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^ekstrem<n><m><sg><ind><cmp>$
      2 #Dure\<np\>\<top\>\<sg\>	^Dure<np><top><sg>$
      2 #Duommá\<np\>\<m\>\<sg\>	^Duommá<np><m><sg>$
      2 #Duodjiinstitutt\<n\>\<nt\>\<sg\>\<def\>\<gen\>	^Duodjiinstitutt<n><nt><sg><def><gen>$
      2 #dukke opp uanmeldt\<vblex\>\<inf\>	^dukke opp uanmeldt<vblex><inf>$
      2 #drikke\<n\>\<m\>\<sg\>\<ind\>	^drikke<n><m><sg><ind>$
      2 #Donjevuotna\<np\>\<top\>\<gen\>	^Donjevuotna<np><top><gen>$
      2 #Doggejávri\<np\>\<top\>	^Doggejávri<np><top>$
      2 #dispensasjonsutvalg\<n\>\<nt\>\<sg\>\<def\>	^dispensasjonsutvalg<n><nt><sg><def>$
      2 #Dielda\<np\>\<top\>	^Dielda<np><top>$
      2 #det\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^det<prn><p3><mf><sg><acc>$
      2 #denne\<det\>\<dem\>\<m\>	^denne<det><dem><m><Sg>$
      2 #Denne\<det\>\<dem\>\<m\>	^Denne<det><dem><m><Sg>$
      2 #Deanunjálbmi\<np\>\<top\>	^Deanunjálbmi<np><top>$
      2 #Deanujohka\<np\>\<top\>\<gen\>	^Deanujohka<np><top><gen>$
      2 #Davit\<np\>\<attr\>	^Davit<np><attr>$
      2 #Davimus\<np\>\<attr\>	^Davimus<np><attr>$
      2 #Dánska\<np\>\<top\>\<gen\>	^Dánska<np><top><gen>$
      2 #Cuokcavuotna\<np\>\<top\>\<gen\>	^Cuokcavuotna<np><top><gen>$
      2 #Čuđejohka\<np\>\<top\>	^Čuđejohka<np><top>$
      2 #Čuđegieddi\<np\>\<top\>	^Čuđegieddi<np><top>$
      2 #Čorgas\<np\>\<top\>	^Čorgas<np><top>$
      2 #Čiekkavárri\<np\>\<top\>	^Čiekkavárri<np><top>$
      2 #Catharina\<np\>\<f\>\<sg\>	^Catharina<np><f><sg>$
      2 #Caroline\<np\>\<f\>\<sg\>	^Caroline<np><f><sg>$
      2 #Čáhppesjohka\<np\>\<top\>	^Čáhppesjohka<np><top>$
      2 #brenne\<vblex\>	^brenne<vblex>$
      2 #Bossogohppi\<np\>\<top\>	^Bossogohppi<np><top>$
      2 #Boazodoalloláhka\<np\>\<gen\>	^Boazodoalloláhka<np><gen>$
      2 #bløt vårsnø\<n\>\<m\>\<sg\>\<def\>	^bløt vårsnø<n><m><sg><def>$
      2 #bløtmyr\<n\>\<m\>\<sg\>\<def\>	^bløtmyr<n><m><sg><def>$
      2 #bli gammel\<vblex\>\<inf\>	^bli gammel<vblex><inf>$
      2 #Bernt\<np\>\<m\>\<sg\>	^Bernt<np><m><sg>$
      2 #beiteressurser\<n\>\<m\>\<sg\>\<ind\>	^beiteressurser<n><m><sg><ind>$
      2 #Beazedievvá\<np\>\<top\>\<gen\>	^Beazedievvá<np><top><gen>$
      2 #Bearalváhki\<np\>\<top\>	^Bearalváhki<np><top>$
      2 #Barack\<np\>	^Barack<np><Sg>$
      2 #Báktevárri\<np\>\<top\>	^Báktevárri<np><top>$
      2 #Atlánta\<np\>\<top\>\<cmp\>	^Atlánta<np><top><cmp>$
      2 #arbeide med reinen samlet i reingjerde\<vblex\>\<inf\>	^arbeide med reinen samlet i reingjerde<vblex><inf>$
      2 #Aotearoa\<np\>\<top\>\<sg\>	^Aotearoa<np><top><sg>$
      2 #Ánte\<np\>\<m\>\<sg\>	^Ánte<np><m><sg>$
      2 #Ánnejohka\<np\>\<top\>	^Ánnejohka<np><top>$
      2 #Anna\<np\>\<f\>\<sg\>	^Anna<np><f><sg>$
      2 #Anja\<np\>\<f\>\<sg\>	^Anja<np><f><sg>$
      2 #Anette\<np\>\<f\>\<sg\>	^Anette<np><f><sg>$
      2 #Ánde\<np\>\<m\>\<sg\>	^Ánde<np><m><sg>$
      2 #Anárjohka\<np\>\<top\>\<cmp\>	^Anárjohka<np><top><cmp>$
      2 #Ammun\<np\>	^Ammun<np><Attr>$
